method_ids_size     : 5277
class_defs_size     : 493
  Class descriptor  : 'Lokhttp3/Address;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 319 (Address.java)
  Class descriptor  : 'Lokhttp3/Authenticator;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 339 (Authenticator.java)
  Class descriptor  : 'Lokhttp3/Authenticator$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 339 (Authenticator.java)
  Class descriptor  : 'Lokhttp3/internal/cache/InternalCache;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 976 (InternalCache.java)
  Class descriptor  : 'Lokhttp3/Cache$1;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 441 (Cache.java)
  Class descriptor  : 'Lokhttp3/Cache$2;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 441 (Cache.java)
  Class descriptor  : 'Lokio/Sink;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2432 (Sink.java)
  Class descriptor  : 'Lokio/ForwardingSink;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 781 (ForwardingSink.java)
  Class descriptor  : 'Lokhttp3/Cache$CacheRequestImpl$1;'
  Superclass        : 'Lokio/ForwardingSink;'
  Interfaces        -
  source_file_idx   : 441 (Cache.java)
  Class descriptor  : 'Lokhttp3/internal/cache/CacheRequest;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 444 (CacheRequest.java)
  Class descriptor  : 'Lokhttp3/Cache$CacheRequestImpl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 441 (Cache.java)
  Class descriptor  : 'Lokio/Source;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2439 (Source.java)
  Class descriptor  : 'Lokio/ForwardingSource;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 782 (ForwardingSource.java)
  Class descriptor  : 'Lokhttp3/Cache$CacheResponseBody$1;'
  Superclass        : 'Lokio/ForwardingSource;'
  Interfaces        -
  source_file_idx   : 441 (Cache.java)
  Class descriptor  : 'Lokhttp3/ResponseBody;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 2310 (ResponseBody.java)
  Class descriptor  : 'Lokhttp3/Cache$CacheResponseBody;'
  Superclass        : 'Lokhttp3/ResponseBody;'
  Interfaces        -
  source_file_idx   : 441 (Cache.java)
  Class descriptor  : 'Lokhttp3/Cache$Entry;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 441 (Cache.java)
  Class descriptor  : 'Lokhttp3/Cache;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 441 (Cache.java)
  Class descriptor  : 'Lokhttp3/CacheControl$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 442 (CacheControl.java)
  Class descriptor  : 'Lokhttp3/CacheControl;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 442 (CacheControl.java)
  Class descriptor  : 'Lokhttp3/Call$Factory;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 450 (Call.java)
  Class descriptor  : 'Lokhttp3/Call;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 450 (Call.java)
  Class descriptor  : 'Lokhttp3/Callback;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 453 (Callback.java)
  Class descriptor  : 'Lokhttp3/CertificatePinner$Builder;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 472 (CertificatePinner.java)
  Class descriptor  : 'Lokhttp3/CertificatePinner$Pin;'
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  source_file_idx   : 472 (CertificatePinner.java)
  Class descriptor  : 'Lokhttp3/CertificatePinner;'
  Superclass        : 'Ljava/lang/Object;'
